day,mae,mape,nrmse,nmax,mase
2010-02-14,0.3857826446213256,0.3732585387378926,0.19505667306551672,0.3825749343483926,0.5412361590543012
2010-02-15,0.4722189066608746,0.4421205482252169,0.16070798600763195,0.5199859835768952,0.6625024501162464
2010-02-16,0.40185942538248165,0.4670267976350025,0.17363846937236277,0.39535272500482566,0.563791178546345
2010-02-17,0.6487697982814576,0.662633519883259,0.20935080599066955,0.7674295084167307,0.9101956208448873
2010-02-18,0.4463149340596464,0.7050705964018816,0.21123581254959511,0.6471793861966524,0.6261603107525162
2010-02-19,0.520678067806032,0.736695673867097,0.19825296709174461,0.40910160656713723,0.730488531436579
2010-02-20,0.457120101486312,0.7015413659955482,0.19739246817261047,0.4963603536188893,0.6413194875518964
2010-02-21,1.0735644880255064,1.2126420328212106,0.23926335156290168,0.7486611717488413,1.5061639710785026
2010-02-22,0.545294774747557,0.9216600433166668,0.18685265877864507,0.4374376626222,0.7650246934421931
2010-02-23,0.5952036900917689,1.074020955075828,0.18689014351895009,0.6026589216849905,0.8350447164268515
2010-02-24,0.4718841826425659,0.5036949313417419,0.15173479530547548,0.5542712382673958,0.6620328469743257
2010-02-25,0.4386069006257587,0.43020347185945784,0.2783628385709915,0.6644815420577088,0.615346277338145
2010-02-26,0.5858545286509725,0.5237453688535194,0.20348657050572597,0.594929013072618,0.821928252274966
2010-02-27,0.5971655320035086,0.8676604718406157,0.24003470708853403,0.5712189795694355,0.8377970947305049
2010-02-28,1.0825139352493816,2.816512316910217,0.9579640820319631,1.6491994799400869,1.5187196536853858
2010-03-01,0.5778244417534935,1.1156720604246984,0.2697530853130545,0.7413051763718058,0.810662391952167
2010-03-02,0.4971657884697119,1.2923522596439188,0.40190534831482827,0.7029125046008623,0.697501833004116
2010-03-03,0.46368021161423795,0.9864567966016402,0.43173700506287493,0.9244905421895426,0.6505230348293978
2010-03-04,0.6659955969161458,1.6368528633239634,0.6286655481470882,1.0365158300795312,0.934362662104177
2010-03-05,0.425872203830878,0.7026282928310805,0.24293953452391234,0.7500027131498835,0.5974800553188837
2010-03-06,0.6960257116907173,1.798384397900105,0.5271569085379094,0.9985829239152587,0.9764935982755093
2010-03-07,0.43749401993685294,0.7059016691240837,0.21387496610116272,0.7703120079781015,0.6137849544586766
2010-03-08,0.8802829951935344,0.5324204578154735,0.25673200513327454,0.8104115388079581,1.234998499393426
2010-03-09,0.33038176886969145,0.4921000209143327,0.1609647119824611,0.538446790497165,0.46351115608147053
2010-03-10,0.4429892614642779,0.4533294936123886,0.22640615045089008,0.5735402562900889,0.6214945377145502
2010-03-11,0.40299312432010975,0.5155963654734685,0.1438068830012505,0.4480390927103772,0.5653817085172514
2010-03-12,0.4529871859557099,0.6141959590587561,0.20205534187090174,0.5456118427238892,0.635521188020629
2010-03-13,0.6023201336251365,0.5778638161038959,0.18560399403872668,0.5427256018093486,0.8450287751133365
2010-03-14,0.8576501913825672,1.5853339079771647,0.28072076613203656,0.49616430633341685,1.203245666615525
2010-03-15,0.36225660238332225,0.48264450989056334,0.14498866952086126,0.35511870948391033,0.5082301518733802
2010-03-16,0.3682392203330993,0.5028675422910939,0.2199460846045648,0.5069831621985459,0.5166235029102185
2010-03-17,0.4661330367631383,0.4560649597440633,0.1866886615457302,0.6937721784759819,0.6539642411172693
2010-03-18,0.40624764465490976,0.6771837411204028,0.15721222294342174,0.3447959125324232,0.5699476580490151
2010-03-19,0.321212842984332,0.34752939202090394,0.1696098824091539,0.47678293407765204,0.4506475545223163
2010-03-20,0.46431539648937853,0.5925474528105813,0.1861541317425943,0.47390403020006666,0.6514141713978867
2010-03-21,0.6866194761865669,1.0613921808146458,0.21883797257252352,0.4495789278044863,0.9632970617117048
2010-03-22,0.3453152991738584,0.5317691755584745,0.21013079005687588,0.4880281614893021,0.48446224523915404
2010-03-23,0.4021389704459244,0.5152521595021979,0.16761662661849305,0.4797073967201087,0.5641833680305787
2010-03-24,0.5769934507045481,0.5413840877980243,0.23241440431989274,0.66208310151797,0.8094965478951303
2010-03-25,0.2781305006696118,0.41894856550714793,0.15979377658287489,0.4253698949365101,0.3902049145990771
2010-03-26,0.39473636703358755,0.5900795819646091,0.17539378577133155,0.44275304619081735,0.5537978395633035
2010-03-27,0.5873621312995752,0.6059605765950318,0.1713526342874464,0.5369896411445547,0.8240433527811349
2010-03-28,0.817487341343032,1.1082763218807028,0.2458766183906234,0.5599724020511762,1.1468989465254882
2010-03-29,0.37521113918556104,0.43744921970444306,0.22646951922269315,0.6056364638933885,0.526404799797352
2010-03-30,0.39415878800219956,0.3731507240390062,0.20189557034739145,0.539955779203158,0.552987521471349
2010-03-31,0.5010460725161764,0.5394939819980252,0.19598637106036845,0.700054354469903,0.7029457016245139
2010-04-01,0.3029571363727251,0.43569623877303093,0.12537890241413285,0.3894392512359473,0.42503559746554687
2010-04-02,0.40110432598061035,0.5375967756823533,0.18338578587017998,0.37431460566219704,0.5627318071472657
2010-04-03,0.5617653559903304,0.7454146986185747,0.29100988337614864,0.7787796214517985,0.7881321977675385
2010-04-04,0.6905430010272395,1.1471976168808078,0.27105786589870423,0.6871254887728478,0.9688015952730945
2010-04-05,0.5813117855456139,1.127491354296607,0.18747697555198112,0.7005260771617561,0.8155549826004629
2010-04-06,0.4842707104722659,0.5803014422612595,0.1866971600055318,0.50036055571372,0.6794106031798869
2010-04-07,0.3900234060962995,0.5484368350705293,0.16624547435919196,0.37746265137365254,0.5471857617235278
2010-04-08,0.24431458700365485,0.38030786035318914,0.11925590322649254,0.3528777264102737,0.34276266834292535
2010-04-09,0.5350301025324398,1.1108581153168604,0.3359624359276296,0.9316925887577873,0.7506238077592337
2010-04-10,0.7701142987231413,1.622733261471951,0.40789334317685466,0.9041138461288255,1.0804366419408096
2010-04-11,0.6648468572775752,1.0783704964399357,0.15627763759460506,0.6302915892959253,0.9327510306883996
2010-04-12,0.3515772010604541,0.5544054727034152,0.23009104674101627,0.6051602021688977,0.4932474194110058
2010-04-13,0.36993359620107547,0.5534131040027918,0.22375382759393378,0.574905596337036,0.5190006380653728
2010-04-14,0.5095217199206352,0.7508906123423622,0.24283121790390041,0.7589117500891966,0.7148366638299045
2010-04-15,0.37864048194951483,0.3965128395096091,0.1443574955150508,0.4980611793903377,0.5312160175426834
2010-04-16,0.5617659983535607,0.8630651118474072,0.2626713278251531,0.6641215362567389,0.788133098975025
2010-04-17,0.7281741422388288,1.3840932068372644,0.28494167499859785,0.6120993907843998,1.0215964387274512
2010-04-18,0.4149726847959889,0.7214998813341231,0.19114211779037837,0.5010538097403873,0.582188507344316
2010-04-19,0.6967712254385154,0.8165559129352559,0.2526477396232777,0.8799384378329891,0.9775395214216284
2010-04-20,0.4317605641007423,0.44651082366952616,0.18517291724147117,0.5111405033010974,0.605741166957842
2010-04-21,0.38896197773151925,0.4525353372001543,0.25712533926453157,0.5264260481758145,0.5456966242019868
2010-04-22,0.5765523702071772,0.8476365981082329,0.33006385557657003,0.6647361132117949,0.8088777312698642
2010-04-23,0.470895920274655,0.9434909022061952,0.37673441376608346,0.9502257543293443,0.6606463581428464
2010-04-24,0.807113516245948,1.1806712229802911,0.31247791471991365,0.7488006461464478,1.1323449241283476
2010-04-25,0.88962262355619,1.3211295083878722,0.41432993006351493,0.8395509294255131,1.2481015890540825
2010-04-26,0.4884606707877583,0.9650120024897951,0.29782450363830426,0.7671820025832499,0.6852889340466708
2010-04-27,0.452725208527512,0.8111004757790954,0.2988159639860773,0.7613869100578812,0.6351536451594515
2010-04-28,0.5072136389864815,1.2262625532111322,0.36255046155933907,0.7755855965732769,0.711598527337751
2010-04-29,0.5074815881080098,1.0755886874169087,0.35853753980032876,0.7567707769621357,0.7119744482232027
2010-04-30,0.6644842510355843,1.2514217217594383,0.2951985911620895,0.8638851189510899,0.9322423100074656
2010-05-01,0.7445048520055083,1.188712732551268,0.30384309658786324,0.8345372673012101,1.0445077094960573
2010-05-02,0.8167124733514256,0.821095697688733,0.24123045949453356,0.7383384809029472,1.1458118406605708
2010-05-03,0.3573606305360793,0.5606512831340363,0.16163474020797783,0.5648059806485771,0.5013613177400023
2010-05-04,0.37202215993404386,0.4825664612738767,0.21549930974360704,0.44831150187822266,0.5219308015357422
2010-05-05,0.50961020343105,0.5071814021802401,0.2037206545325729,0.7161453296864594,0.714960802320799
2010-05-06,0.38510272862911227,0.5697640828553087,0.2809861350392114,0.6434067174439957,0.5402822666870944
2010-05-07,0.3639022335231304,0.4732969609830972,0.20200392232358663,0.4650712760930468,0.5105389003091845
2010-05-08,0.6877077853017383,1.0173026795642426,0.2598045801383233,0.7397551018852178,0.9648239117490809
2010-05-09,0.4755563357942634,0.6778091904140373,0.1683032036053474,0.5034034106849682,0.6671847170622992
2010-05-10,0.29854634208414293,0.3847931657014076,0.14619295086418208,0.42955329449856844,0.41884744620365133
2010-05-11,0.5004925806754165,0.6169973239649972,0.2540457433246519,0.6476047327446183,0.7021691768063618
2010-05-12,0.5959180891089969,0.45795280302912983,0.2598568723416575,0.8246890487157356,0.8360469869683275
2010-05-13,0.44629534969393775,0.6197423890601423,0.17293853089818018,0.6994041335835401,0.6261328347449211
2010-05-14,0.5536381074753072,0.6330998992256726,0.28092392743756756,0.5947816491798875,0.7767300239495104
2010-05-15,0.7027491290251414,0.6640648658107638,0.2337381522309459,0.7815185317701168,0.9859262584133823
2010-05-16,0.6835109194530381,0.5851513351313169,0.19054474471594549,0.759359524727152,0.9589358927215627
2010-05-17,0.4348709988468224,0.46968638476289964,0.2542196325287439,0.5060241983477237,0.6101049707173654
2010-05-18,0.30884663480255337,0.37001714194243124,0.22786972280502327,0.5400881842608666,0.43329830589310064
2010-05-19,0.41051692407396106,0.5209859640518841,0.2036196599812652,0.5103987050638565,0.5759372701451347
2010-05-20,0.4008867540564802,0.8128515561550561,0.3751214614533318,0.9964825758307523,0.5624265632640167
2010-05-21,0.39100090598331555,0.5806779275831578,0.22012530136755304,0.5529548009217428,0.5485571512655428
2010-05-22,0.5422728470358583,0.3955570266048641,0.21275525507666762,0.7304635115735936,0.7607850611766592
2010-05-23,0.4295710101485253,0.5348769132183565,0.23017514471414396,0.6517468359754458,0.6026693186316858
2010-05-24,0.4539663879983955,0.7259579967191403,0.23093616271656314,0.5033002430865118,0.6368949656125201
2010-05-25,0.2916572735362582,0.6108560681631228,0.19541592810685565,0.5969970413334077,0.40918238466626977
2010-05-26,0.5022172514518103,0.7232872177044057,0.22166455525123901,0.6933249701425209,0.7045888143915747
2010-05-27,0.38092640575236736,0.6362889013623124,0.23933694459646265,0.519558465015977,0.5344230685497631
2010-05-28,0.3718420720716318,0.5439995711743172,0.22919240883131767,0.5163043362568656,0.5216781461498581
2010-05-29,0.5397837725864516,0.5280941111165801,0.22905847163236553,0.6169000121169459,0.7572929987073393
2010-05-30,0.5377172334909439,0.7674422102445627,0.19397763292305978,0.5917305953959378,0.7543937348389868
2010-05-31,0.3962108712282446,0.6467250123115754,0.25559589101535646,0.7811409300067838,0.5558665043877904
2010-06-01,0.49421004964709275,0.8777204781017685,0.2631277411980079,0.5663343432763891,0.6933550608519049
2010-06-02,0.4211600042879582,1.0858664057531022,0.3196786208858945,0.6896025059324417,0.5908690456820693
2010-06-03,0.5552664129747286,0.932545801656285,0.25629205034821667,0.789713688923115,0.7790144652704487
2010-06-04,0.43183133248289424,0.6614677430722705,0.20563589798410473,0.47102413197222276,0.6058404518994338
2010-06-05,0.6341347321550052,0.5471717171820897,0.2360465553835082,0.6902768080875628,0.8896632638603942
2010-06-06,0.627244008386135,0.8126545498292078,0.2861275514990218,0.7688897599519738,0.8799958801204434
2010-06-07,0.3362254300561216,0.7160582917724473,0.203603924657853,0.43451235591668963,0.4717095568635033
2010-06-08,0.41000750456187457,0.6178545770991993,0.21512736046705883,0.540592663794304,0.575222576874421
2010-06-09,0.42266266283724047,0.5118447516883647,0.22211061619514041,0.849926888063453,0.5929772098333673
2010-06-10,0.33447924576004345,0.6015398150438396,0.23052663869595197,0.5381438600082337,0.4692597367521347
2010-06-11,0.4368345525734954,0.612386288359379,0.26417675953866315,0.6825949834565642,0.6128597506224189
2010-06-12,0.40408326328757616,0.41911837324131634,0.19410223501747112,0.47756490809898805,0.5669111257572782
2010-06-13,0.5199694523976909,0.6131805527622147,0.23567295476881958,0.7064972520147863,0.7294943750451381
2010-06-14,0.3684995504028266,0.5766710830809102,0.2404197893962259,0.6547510246218495,0.5169887345995908
2010-06-15,0.4045729180362489,0.7371303432541568,0.28155134346031013,0.7585712027346688,0.5675980899303152
2010-06-16,0.5556747262809011,0.5701577224230671,0.30606508463858156,0.850283911190287,0.7795873109611627
2010-06-17,0.4782656605568197,0.9717305883857058,0.3742005852213647,0.7346901188541154,0.6709857810773899
2010-06-18,0.45005423103306025,0.6727615814205673,0.2512038187391526,0.570729040388129,0.6314063806824904
2010-06-19,0.5658528117895126,0.8538906215993872,0.19975010650878042,0.6762808650926899,0.7938667192860613
2010-06-20,0.5240187387280995,0.6284950509596859,0.21620876846168177,0.6930421630899541,0.7351753464702074
2010-06-21,0.6197115494496291,0.6852568412280187,0.2190255690911799,0.8117505418341118,0.8694281700384349
2010-06-22,0.4566464832676782,0.6020111444498811,0.242604924768692,0.620818072001747,0.6406550219283504
2010-06-23,0.46422091816862426,0.689824741733689,0.16413418362006682,0.6287301828336368,0.6512816224505666
2010-06-24,0.30660101764731934,0.6778732171947354,0.19344674011262075,0.5062252115750562,0.4301478033478181
2010-06-25,0.45744887036747395,0.9870564551762028,0.29845888543059257,0.7411336368082634,0.6417807358971436
2010-06-26,0.5140314900643296,1.204372125751403,0.3055765369734454,0.597980217895222,0.7211636738829016
2010-06-27,0.4445455224394798,0.7893264421304199,0.19321325895958175,0.6060697491912597,0.6236779037224512
2010-06-28,0.4444212655610509,0.49372711442863976,0.3035265342544075,0.7399957277005879,0.6235035767625566
2010-06-29,0.39595499572048243,0.5139501822652076,0.16499967342555635,0.530002081348075,0.5555075222538138
2010-06-30,0.41823556051651645,0.5966247552094377,0.23659252842992046,0.7318842316899192,0.5867661791164179
2010-07-01,0.6534425995111466,0.8646133445885322,0.22632169783286826,0.9122008181207162,0.9167513563732792
2010-07-02,0.45058813076284193,0.7534207761820723,0.33084741673830287,0.8478675127101039,0.6321554186267734
2010-07-03,0.3642164519270261,0.5244088995626361,0.21282564704309884,0.7058581125983151,0.5109797349719144
2010-07-04,0.753957066459126,0.9353307355326548,0.38255978792476564,0.8370845982959233,1.0577687525127935
2010-07-05,0.3607855027238528,0.8636446652775038,0.370966089351751,0.9541158107508391,0.5061662634626952
