day,mae,mape,nrmse,nmax
2010-02-12,0.7836083434124786,0.6585379026352886,0.4019332609786606,0.9580848504285454
2010-02-13,0.7091902738627459,0.42154505936523307,0.20001197793270276,0.782157052222601
2010-02-14,0.8916024353645883,1.2382873829709486,0.4958873368290244,1.7170340552410361
2010-02-15,0.9139080155624283,0.9697113098270966,0.26831141884388826,0.6439846521532167
2010-02-16,0.6305305541482237,0.5788163397102121,0.36778628604923314,1.111119221805908
2010-02-17,0.5612805415239599,0.3831193334220282,0.20063756718361953,0.7447189212291915
2010-02-18,0.6929611133856906,0.7069485161576187,0.33551934336557554,1.1491569326232092
2010-02-19,0.6752222083638112,0.8472210026720742,0.30689007260606416,0.8877794424545716
2010-02-20,0.6497833453446628,0.6668989194618135,0.28808317401150846,0.942256454549632
2010-02-21,1.1700791569593882,0.8228332043734078,0.28714797666191816,0.811798850736708
2010-02-22,1.4978097068260112,2.700284113857933,0.5420555533188529,1.3340561698317226
2010-02-23,0.6392555556489361,0.7003272549830943,0.26626274023918556,0.942814137961352
2010-02-24,0.7660236067722241,0.5982939654571631,0.2530109717422029,0.6819464516896115
2010-02-25,0.4379291639837953,0.379988671476789,0.3572697708847922,1.503056870628343
2010-02-26,0.5940722227142916,0.4801161483699688,0.21187297460401716,0.5368399796727198
2010-02-27,0.7641027851250436,0.9878175968553956,0.365603376525338,1.1697191855398852
2010-02-28,0.9280708278000355,2.509357767835651,0.9469849742894001,2.2464887590855307
2010-03-01,0.6362458128657605,0.6938016773155606,0.2955834900608887,0.9784856785134366
2010-03-02,0.5951847194684877,1.520986163415375,0.5633353771295557,1.9112940453829592
2010-03-03,0.3697666661173105,0.5654761321282545,0.41433216948555057,0.8724631635613865
2010-03-04,0.4172653015176455,0.9526812534044619,0.5120198801956797,1.0630185414569167
2010-03-05,0.4941791763328843,0.5668098491995203,0.3119654325905534,0.9747978278179524
2010-03-06,0.5648930650598474,1.315978465738054,0.5386382425839606,1.567115221621645
2010-03-07,0.5863638985024558,0.5491596363197001,0.27268363943463414,0.8474401162360551
2010-03-08,1.192598596524861,0.6235565161041013,0.3373414397151536,0.9397506239921217
2010-03-09,0.7337652820530866,0.9231948132933662,0.4503271139103197,1.5688274162859959
2010-03-10,0.5114833377205663,0.37953380219169053,0.29779190503823205,0.6882318398830656
2010-03-11,0.7547569489326742,0.9360985959492841,0.2774491586435381,0.7233090010431953
2010-03-12,0.5928569407923354,0.6960346548894796,0.3127001098885507,1.0352074515513277
2010-03-13,0.7438708153525989,0.4653388651230135,0.2518094273531181,0.9065214634814491
2010-03-14,0.9327360908687116,1.1458657228354185,0.35301821655077364,0.9901258951981513
2010-03-15,0.6144500175446271,0.6632376311456942,0.2639261615532389,0.5500156148475345
2010-03-16,0.5229555654625098,0.5806553509314522,0.3278204325013885,0.8317805482254463
2010-03-17,0.5274333135644594,0.3992297928351997,0.22880295947619214,0.7255983641332873
2010-03-18,0.6671555484003492,0.9626112125129307,0.2990865262950426,0.9813795892858325
2010-03-19,0.5433513925035796,0.5649278183553386,0.26544543618366084,0.5899807857046672
2010-03-20,0.37178993508452524,0.4628012707592502,0.14993834846987059,0.3700980102758097
2010-03-21,0.5258075355498879,0.5039092637674026,0.20787266540337196,0.6634858127791944
2010-03-22,0.46642547546194657,0.46434769375385915,0.3210270309369749,0.8591195204659909
2010-03-23,0.41203058497442147,0.4060525753369923,0.18896707877159047,0.5218693513026812
2010-03-24,0.5191513830641906,0.4334928474887665,0.2313886482195723,0.6740447940859386
2010-03-25,0.5442416740384367,0.7634416192713753,0.3849145746943672,1.2955097671322608
2010-03-26,0.5256305597176154,0.6583101002190823,0.2366084596810606,0.4489469084727014
2010-03-27,0.764623621774382,0.6980264729586523,0.24424833180238,0.9921620826650301
2010-03-28,0.9516000155246921,0.9473972789794063,0.3433121786618407,1.0261565285451495
2010-03-29,0.8312722515685692,0.8521953632312481,0.508531504596666,1.4314824628437115
2010-03-30,0.40559166159265575,0.30656739384540016,0.22551227651671654,0.7067338262463204
2010-03-31,0.5297361246761348,0.5291421610310504,0.19609500518237127,0.4165893794823894
2010-04-01,0.5595236127515634,0.6441004359743874,0.24907839979127447,0.7166244154007745
2010-04-02,0.5722069444732534,0.6236619888860893,0.2967170247746769,0.7039468349317379
2010-04-03,0.3991805532670684,0.3765814017396046,0.21620855395952357,0.5310184305057472
2010-04-04,0.5860930455214447,0.6956070863386218,0.2611958451393764,0.692890265192778
2010-04-05,0.7928999892688461,1.4013272289381253,0.2761410823888888,0.7790583659935233
2010-04-06,0.7172250034862095,0.5402370619851021,0.30395655245518166,0.7778055605591282
2010-04-07,0.46148191899524793,0.6016729196987399,0.21459894895777337,0.7081981901589522
2010-04-08,0.3538041638195515,0.3497918678617529,0.20174079372372752,0.5264498119997072
2010-04-09,0.55247916469872,1.0844616394742892,0.3769319364778688,1.0728723756306398
2010-04-10,0.41929583350751126,0.5399822399719397,0.2554454119454156,0.8734832380896328
2010-04-11,0.7960061261117687,0.8158208940706776,0.22898759812244818,0.9976034709819768
2010-04-12,0.6756202619559235,0.624698049798138,0.538909509066231,1.9508618999822978
2010-04-13,0.29960416019293995,0.32729128474239555,0.2142264927282103,0.5684547288023875
2010-04-14,0.5030499994251463,0.6371511444619159,0.27280455153565786,0.9496786357353262
2010-04-15,0.5130874982578887,0.4181063367670507,0.202777674472336,0.49603645802890844
2010-04-16,0.569716648709774,0.8972656661591168,0.31117840688768783,0.8204598055951944
2010-04-17,0.49932361189160085,0.577672831324031,0.2312419484853385,0.6903224241684199
2010-04-18,0.7861402751247087,1.0697416665998405,0.37249738398636706,0.9646576085119672
2010-04-19,0.48323609268301065,0.42874708587254257,0.2201053778403876,0.9566725116300745
2010-04-20,0.5031624888251226,0.3825045054844818,0.27962050709439557,0.8649197261237334
2010-04-21,0.4113264010336664,0.4795995540685348,0.34702984887226485,0.9481309100231315
2010-04-22,0.4942097112662262,0.8051605573902533,0.3072141277525776,0.7567068532857635
2010-04-23,0.4512527845256858,0.7025397144186368,0.38262706504123495,0.8085323912229587
2010-04-24,1.0029875031067264,1.2698742823224698,0.4193999301547152,0.9801492018446508
2010-04-25,1.2343305303619967,1.8197962986897125,0.582849835743351,1.1654830349431635
2010-04-26,0.983006944247418,1.8937994970503487,0.5663149332521518,1.199523538495882
2010-04-27,0.700230573956834,1.081961658605245,0.41778949827381456,0.9620968782199785
2010-04-28,0.5435152679493029,1.1766313602305336,0.43743897147210137,1.1292090322324393
2010-04-29,0.4824903006318542,0.6889099730589924,0.38536929039948886,0.9815157142353371
2010-04-30,0.6345750248640776,1.0116622165433926,0.3220884671077361,0.9833409524507051
2010-05-01,0.6996069662047758,0.900586190515015,0.3450181331257212,0.9061507934681655
2010-05-02,1.1175861098878912,0.8158193888638356,0.35755423930973496,0.9729179485271852
2010-05-03,0.931522211846047,1.6769403261038651,0.46393100202418763,1.3131175562072384
2010-05-04,0.4631375124067068,0.45248083473291806,0.3304239188692926,0.7932832323227121
2010-05-05,0.40264167747596896,0.30716852160119124,0.1848946565904574,0.6576307655007358
2010-05-06,0.5259375039587418,0.6994935760625752,0.5334462460284208,1.8123591035007278
2010-05-07,0.4643569499760867,0.427183916209199,0.30041070837847966,0.7112159896299717
2010-05-08,0.8958069484045108,1.3970379594705096,0.3153806046610597,0.686189750927493
2010-05-09,0.582533338496089,0.7221079003471523,0.2504830218953272,0.9432378311911577
2010-05-10,0.6417819448010789,0.70738287128001,0.3274539904088701,0.7161327337544622
2010-05-11,0.6245944482862948,0.7935329221178259,0.33713431820556855,1.0286570210569506
2010-05-12,0.771151400411129,0.7354127375284748,0.32054459448173045,0.8659793719528459
2010-05-13,0.7458966363866897,1.1217093864182244,0.30451006909804484,0.9213447370920281
2010-05-14,0.5774672306958171,0.5373663029807036,0.36893106806858184,1.0825505521708738
2010-05-15,0.8389208305342329,0.7536288733744573,0.30788460732092804,0.974230875779553
2010-05-16,0.8804597045547432,0.7914312102479778,0.24711505850565688,0.8126067257798626
2010-05-17,0.9899638867927921,1.2803102763207226,0.5880698476752046,1.8094967597602511
2010-05-18,0.3087930791662799,0.40712062500767293,0.27789736622476924,0.7399030240131089
2010-05-19,0.3806138902998633,0.5528792368235739,0.20385211904811587,0.4985774123461605
2010-05-20,0.4243125031951401,0.7919349984627936,0.43387808899406094,1.5110234350986345
2010-05-21,0.3897124857578012,0.4914944010767064,0.25691121139011963,0.6635720493990462
2010-05-22,0.6525972261746724,0.4228080003920062,0.2457825196630799,0.8470340918988079
2010-05-23,0.6927861053701904,0.9681757702112858,0.4473251005099885,1.4525285027073118
2010-05-24,0.6501166775928603,1.0190940009551872,0.32788055548959566,0.8575114888508594
2010-05-25,0.47174304099645875,0.7277528419544993,0.36630748063632024,0.9832565017965721
2010-05-26,0.35352082262569,0.3442064380456009,0.20890667672447538,0.8076659614000525
2010-05-27,0.437745835625132,0.5107847290747413,0.34782414948250084,1.4675537681082866
2010-05-28,0.48898471433387863,0.6232330924902465,0.33569852719516774,0.8213020843837517
2010-05-29,0.6982166569183269,0.4960790514471552,0.29763448870751985,0.8552461509836101
2010-05-30,0.8710360980886552,1.2993710894896549,0.2885704710114416,0.6682855514039903
2010-05-31,0.6863096984992425,1.0849980712878755,0.4654411395193181,1.699695607799108
2010-06-01,0.48143193408515716,0.8175675132375563,0.31247789897540007,0.7386661007799155
2010-06-02,0.4275708630386326,0.8689873751027916,0.38640106863910095,0.7934220979056883
2010-06-03,0.5129860947645373,0.6340195991809252,0.28251501843545085,0.9097758837985348
2010-06-04,0.5652666611767478,0.8446990261454825,0.3169107435971483,0.992266916837141
2010-06-05,0.7082847167218725,0.45195549609893115,0.28701591893022993,0.7820503262083165
2010-06-06,0.9217722384201156,1.3122887751514078,0.38839383256779136,0.9170420917219838
2010-06-07,0.9764097190529109,2.086819362302908,0.6395658897278012,1.5066874622955544
2010-06-08,0.439191677721507,0.4748843249023862,0.23710460342516756,0.5029828344387842
2010-06-09,0.516625005144543,0.5709301147431853,0.26884143221281603,0.6410938809519727
2010-06-10,0.4733416643248664,0.677175367153183,0.37527696345005124,1.1753125975468208
2010-06-11,0.4128930510179864,0.5595224527174459,0.28236545801318685,0.7957785411437702
2010-06-12,0.6172980809203795,0.47765480882741745,0.29214014601768207,0.7883978773173533
2010-06-13,0.8050463552941879,1.144529936653505,0.34876053989086564,0.7624942663228605
2010-06-14,0.7495666636187169,1.1248767075621824,0.4837831461262535,1.1032007065489977
2010-06-15,0.33187918714053105,0.5279033130247901,0.2847785162480048,0.6910003933250973
2010-06-16,0.6164986187429892,0.6073320189229146,0.345156550753192,0.9934608109584199
2010-06-17,0.6795236263102954,1.6268544384142194,0.5762541041685093,1.4505441202046732
2010-06-18,0.3815791582264834,0.45778522001356964,0.27550139791093187,0.8977972662946131
2010-06-19,0.5946055561004413,0.7420419692538647,0.22846383460690362,0.8026004537079259
2010-06-20,0.6796986257725294,0.6458059317203485,0.32302453693888206,0.9393743344691524
2010-06-21,0.5760083337364924,0.6508101992842723,0.21394033503005094,0.5833123821923625
2010-06-22,0.5914652784948549,0.7758688645896333,0.336862242554636,0.8667516777508386
2010-06-23,0.58576666596863,0.7479146893227474,0.22258493435769897,0.8923476641164575
2010-06-24,0.45427220945987434,0.7705573091032932,0.424532330624138,1.664815424471848
2010-06-25,0.45090694686373073,0.8042331788225607,0.3540196344195466,0.8908988213026667
2010-06-26,0.4712125120982528,0.9102617854403482,0.3410260539129029,0.8712750791422934
2010-06-27,0.4799861244733135,0.6653293999487784,0.255737340944217,0.9798326519761303
2010-06-28,0.6762472202501364,0.7814114923761473,0.437949270687565,0.8396640842062789
2010-06-29,0.611041467778653,0.8666945701498098,0.24343126900066334,0.602219498606569
2010-06-30,0.5755085475352075,0.870259900861079,0.3476164811017084,0.9545744068857619
2010-07-01,0.601693059328364,0.7351952156116512,0.2334200389411493,0.9985825240218109
2010-07-02,0.5832152691562971,0.8260167882237983,0.43223981796213584,1.4573068681798853
2010-07-03,0.5195735998471578,0.758469895919858,0.3202203748148216,0.9641556839426901
2010-07-04,0.7168291581398911,0.8075184093613883,0.39087575832232957,0.7571342771794317
2010-07-05,1.0335229260355234,2.7416424575027456,0.9048593474217902,1.4268907856213773
